source,target,weight,type
A-1Pictures,AIC,3.367020001261112,undirected
A-1Pictures,Arms,2.539683500268831,undirected
A-1Pictures,Bones,3.88317168145384,undirected
A-1Pictures,BrainsBase,4.034705644813924,undirected
A-1Pictures,DLE,2.008247191468584,undirected
A-1Pictures,DogaKobo,2.907265724282261,undirected
A-1Pictures,Gainax,3.1114590004503886,undirected
A-1Pictures,Gonzo,3.651885522126439,undirected
A-1Pictures,J.C.Staff,4.747296922182303,undirected
A-1Pictures,KyotoAnimation,2.843237175743661,undirected
A-1Pictures,Madhouse,4.077405644540684,undirected
A-1Pictures,NipponAnimation,2.5456375599836556,undirected
A-1Pictures,OLM,2.936114112659477,undirected
A-1Pictures,ProductionI.G,3.5651177744654188,undirected
A-1Pictures,ProductionReed,3.8382946476840676,undirected
A-1Pictures,Satelight,3.7000502631556564,undirected
A-1Pictures,Seven,2.0507301047596718,undirected
A-1Pictures,Shaft,3.2237236955290536,undirected
A-1Pictures,Shin-EiAnimation,2.511571850721755,undirected
A-1Pictures,SilverLink.,3.328081873069636,undirected
A-1Pictures,Studio4°C,3.2217906526020013,undirected
A-1Pictures,StudioDeen,4.318349322149431,undirected
A-1Pictures,StudioGallop,2.921068823992069,undirected
A-1Pictures,StudioGhibli,2.485989011062216,undirected
A-1Pictures,StudioHibari,3.8518654181191834,undirected
A-1Pictures,StudioPierrot,4.088629024987538,undirected
A-1Pictures,Sunrise,2.730010767623892,undirected
A-1Pictures,TMSEntertainment,2.865438405411999,undirected
A-1Pictures,TatsunokoProduction,3.158665419713048,undirected
A-1Pictures,ToeiAnimation,3.696139672074633,undirected
A-1Pictures,Xebec,3.489287987210721,undirected
A-1Pictures,Zexcs,3.234710329653297,undirected
A-1Pictures,feel.,2.345343574926575,undirected
A-1Pictures,ufotable,2.9896431124796456,undirected
AIC,Arms,2.5944080798199414,undirected
AIC,Bones,3.184221166959806,undirected
AIC,BrainsBase,3.1836640197896315,undirected
AIC,DLE,1.8095709262335007,undirected
AIC,DogaKobo,2.3583177261437873,undirected
AIC,Gainax,4.174412641507986,undirected
AIC,Gonzo,4.301079407259104,undirected
AIC,J.C.Staff,4.273165067320477,undirected
AIC,KyotoAnimation,2.129137806768326,undirected
